[lock-skip] cannot write state/archive_v2.lock (sandbox?) — continuing without lock
[queue] 24 pending items (smallest-first)

[2026-04-22T14:24:53Z] data/corpus_v2_raw/code_repos
  kind=dir size_est=389058560 -> r2:anima-corpus/legacy_v2_raw/code_repos/
  [upload-dir] r2:anima-corpus/legacy_v2_raw/code_repos/.tar.zst
  DELETE-FAIL rc=1
[stop] --limit 1 reached

[summary] processed=1 ok=0 fail=1
sh: state/archive_v2.lock: Operation not permitted
2026/04/22 23:24:54 NOTICE: S3 bucket anima-corpus path legacy_v2_raw/code_repos: Streaming uploads using chunk size 64Mi will have maximum file size of 625Gi
rm: data/corpus_v2_raw/code_repos/denoland_deno/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/crypto/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/crypto/decrypt.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/crypto/key.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/crypto/export_key.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/crypto/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/crypto/x448.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/crypto/encrypt.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/crypto/x25519.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/crypto/generate_key.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/crypto/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/crypto/ed25519.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/crypto/import_key.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/crypto/shared.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/crypto: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/websocket/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/websocket/stream.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/websocket/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/websocket/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/websocket: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/net/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/net/tunnel.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/net/win_pipe.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/net/io.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/net/quic.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/net/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/net/raw.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/net/ops_unix.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/net/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/net/ops_tls.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/net/ops.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/net/tcp.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/net/resolve_addr.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/net: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webstorage/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webstorage/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webstorage/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webstorage: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/kv/Cargo.toml: Operation not permitted
